Experiment Data — Probability and Linear Algebra,,,,,,,,,,
"SCORING: PC (0–3): 0=no attempt, 1=partial, 2=mostly correct, 3=fully correct. RQ (0–3): 0=no reasoning, 1=weak, 2=adequate, 3=clear & correct step-by-step. ERROR CODE: E1=Conceptual, E2=Method, E3=Calculation, E4=Reasoning, E5=Incomplete, E6=Hallucination, N/A=correct answer.",,,,,,,,,,
Model Name,"Topic
(Calc/Prob/LA)","Difficulty
(E/M/H)","Response
Time (s)","Final Answer
Correct?
(Y/N)","Programming
Correctness
(0–3)","Reasoning
Quality
(0–3)","Hallucination
(0/1)","Error Code
(E1–E6 or N/A)",Notes / Edge Cases,
,P,M,10s,Y,3,3,0,N/A,,
,P,H,13s,Y,3,3,0,N/A,,
,P,H,6s,Y,3,3,0,N/A,,
,P,H,12s,Y,2,3,1,E3,,
,P,H,14s,Y,3,3,0,N/A,,
,P,H,18s,Y,3,3,0,N/A,,
,P,H,16s,Y,3,3,0,N/A,,
,P,H,18s,Y,3,3,0,N/A,,
,,,,,,,,,,
,LA,E,14s,Y,3,3,0,N/A,,
,LA,E,16s,Y,3,3,0,N/A,,
,LA,E,17s,Y,3,3,0,N/A,,
,LA,E,12s,Y,3,3,0,N/A,,
,LA,E,15s,Y,3,3,0,N/A,,
,LA,E,17s,Y,3,3,0,N/A,,
,LA,E,19s,Y,3,3,0,N/A,,
,LA,E,11s,Y,3,3,0,N/A,,
,LA,E,16s,Y,3,3,0,N/A,,
,LA,M,15s,Y,3,3,0,N/A,,
,LA,M,18s,Y,3,3,0,N/A,,
,LA,M,12s,Y,3,3,0,N/A,,
,LA,M,20s,Y,3,3,0,N/A,,
,LA,M,17s,Y,3,3,0,N/A,,
